Genome,brasiliense_clade,virulent_Pbrasiliense,assay_FN,assay_TP_vs_Pbr,assay_TP_vs_avirulent_Pbr,assay_FN_vs_TP,NL_Pbr_vs_Pbr,polaris_clade,polaris_outlier_cmp,parvum_clade,quasiaquaticum_clade,aquaticum_clade,versatile_clade,versatile_clade2,carotovorum_clade,carotovorum_outlier_cmp,odoriferum_clade,actinidiae_clade,aroidearum_clade,new_species_clade,new_species_vs_aroidearum,parmentieri_clade,wasabiae_clade,punjabense_clade,polonicum_clade,atrosepticum_clade,peruviense_clade,zantedeschiae_clade,betavasculorum_clade,cacticida_genome,fontis_genome,carotovorum_outlier,colocasium_genome
219,N,NA,NA,NA,NA,NA,NA,N,NA,N,quasiaquaticum_clade,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
220,N,NA,NA,NA,NA,NA,NA,N,NA,N,quasiaquaticum_clade,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
221,N,NA,NA,NA,NA,NA,NA,N,NA,N,quasiaquaticum_clade,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
222,N,NA,NA,NA,NA,NA,NA,N,NA,N,quasiaquaticum_clade,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
223,N,NA,NA,NA,NA,NA,NA,N,NA,N,quasiaquaticum_clade,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
224,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
225,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,carotovorum_clade,N,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
226,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,aroidearum_clade,N,N,N,N,N,N,N,N,N,N,N,N,N,N
227,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,aroidearum_clade,N,N,N,N,N,N,N,N,N,N,N,N,N,N
228,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,aroidearum_clade,N,N,N,N,N,N,N,N,N,N,N,N,N,N
229,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,aroidearum_clade,N,N,N,N,N,N,N,N,N,N,N,N,N,N
230,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,aroidearum_clade,N,N,N,N,N,N,N,N,N,N,N,N,N,N
231,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,aroidearum_clade,N,N,N,N,N,N,N,N,N,N,N,N,N,N
232,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,aroidearum_clade,N,N,N,N,N,N,N,N,N,N,N,N,N,N
233,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,carotovorum_clade,N,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
234,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
235,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,aroidearum_clade,N,N,N,N,N,N,N,N,N,N,N,N,N,N
236,brasiliense_clade,N,N,N,N,NA,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
237,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
238,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
239,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
240,brasiliense_clade,N,N,N,N,NA,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
241,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,carotovorum_clade,N,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
242,brasiliense_clade,N,N,N,N,NA,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
243,brasiliense_clade,N,N,N,N,NA,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
244,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,carotovorum_clade,N,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
245,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
246,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,carotovorum_clade,N,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
247,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,carotovorum_clade,N,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
248,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
249,N,NA,NA,NA,NA,NA,NA,N,NA,parvum_clade,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
250,N,NA,NA,NA,NA,NA,NA,N,NA,parvum_clade,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
251,N,NA,NA,NA,NA,NA,NA,polaris_clade,N,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
252,N,NA,NA,NA,NA,NA,NA,polaris_clade,N,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
253,N,NA,NA,NA,NA,NA,NA,polaris_clade,N,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
254,N,NA,NA,NA,NA,NA,NA,polaris_clade,N,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
255,N,NA,NA,NA,NA,NA,NA,polaris_clade,N,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
256,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,punjabense_clade,N,N,N,N,N,N,N,N,N
257,N,NA,NA,NA,NA,NA,NA,N,NA,parvum_clade,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
258,N,NA,NA,NA,NA,NA,NA,N,NA,parvum_clade,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
259,N,NA,NA,NA,NA,NA,NA,N,NA,parvum_clade,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
260,N,NA,NA,NA,NA,NA,NA,N,NA,parvum_clade,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
261,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
262,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,carotovorum_clade,N,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
263,brasiliense_clade,N,N,N,N,NA,N,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
264,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,carotovorum_clade,N,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
265,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,polonicum_clade,N,N,N,N,N,N,N,N
266,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,zantedeschiae_clade,N,N,N,N,N
267,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
268,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
269,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
270,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
271,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
272,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
273,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,zantedeschiae_clade,N,N,N,N,N
274,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
275,N,NA,NA,NA,NA,NA,NA,polaris_clade,N,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
276,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
277,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,aquaticum_clade,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
278,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,aquaticum_clade,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
279,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,aquaticum_clade,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
280,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,aquaticum_clade,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
281,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,aquaticum_clade,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
282,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
283,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,atrosepticum_clade,N,N,N,N,N,N,N
284,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
285,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
286,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
287,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
288,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
289,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
290,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
291,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
292,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
293,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
294,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
295,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
296,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,carotovorum_clade,N,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
297,brasiliense_clade,virulent_Pbrasiliense,N,assay_TP_vs_Pbr,assay_TP_vs_avirulent_Pbr,N,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
298,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
299,brasiliense_clade,N,N,N,N,NA,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
300,N,NA,NA,NA,NA,NA,NA,polaris_clade,N,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
301,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
302,brasiliense_clade,virulent_Pbrasiliense,N,assay_TP_vs_Pbr,assay_TP_vs_avirulent_Pbr,N,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
303,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
304,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
305,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,peruviense_clade,N,N,N,N,N,N
306,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,peruviense_clade,N,N,N,N,N,N
307,brasiliense_clade,N,N,N,N,NA,N,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
308,brasiliense_clade,N,N,N,N,NA,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
309,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,parmentieri_clade,N,N,N,N,N,N,N,N,N,N,N
310,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
311,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,atrosepticum_clade,N,N,N,N,N,N,N
312,N,NA,NA,NA,NA,NA,NA,polaris_clade,N,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
313,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
314,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,punjabense_clade,N,N,N,N,N,N,N,N,N
315,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
316,brasiliense_clade,N,N,N,N,NA,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
317,brasiliense_clade,N,N,N,N,NA,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
318,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
319,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
320,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
321,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,versatile_clade,versatile_clade2,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
322,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,atrosepticum_clade,N,N,N,N,N,N,N
323,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
324,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
325,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
326,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
327,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
328,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
329,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
330,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
331,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
332,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
333,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
334,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,odoriferum_clade,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
335,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,peruviense_clade,N,N,N,N,N,N
336,N,NA,NA,NA,NA,NA,NA,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,atrosepticum_clade,N,N,N,N,N,N,N
337,brasiliense_clade,N,N,N,N,NA,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
338,N,NA,NA,NA,NA,NA,NA,polaris_clade,N,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
339,N,NA,NA,NA,NA,NA,NA,polaris_clade,N,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
340,brasiliense_clade,N,N,N,N,NA,NL_Pbr_vs_Pbr,N,NA,N,N,N,N,N,N,NA,N,N,N,N,NA,N,N,N,N,N,N,N,N,N,N,N,N
